index,transport,datebg,datend, success,courer
300,ОбщественныйТранспорт,14.09.2013 4:32:55,15.09.2013 2:48:38,Ложь,2
301,Автомобиль,10.11.2008 3:25:46,10.11.2008 22:25:19,Истина,3
302,Велосипед,23.10.2000 3:12:16,23.10.2000 19:40:20,Истина,9
303,Пешком,21.11.2005 4:00:21,21.11.2005 9:40:50,Истина,8
304,Велосипед,27.05.2021 2:46:42,27.05.2021 14:07:12,Ложь,8
305,Автомобиль,20.12.2012 2:55:58,20.12.2012 20:27:03,Истина,5
306,Автомобиль,17.05.2021 5:25:43,17.05.2021 13:09:35,Ложь,10
307,ОбщественныйТранспорт,27.03.2023 4:56:57,27.03.2023 15:59:44,Ложь,3
308,Велосипед,20.03.2005 3:03:18,20.03.2005 16:14:29,Истина,7
309,Автомобиль,12.06.2000 4:52:26,13.06.2000 3:37:09,Ложь,9
310,Пешком,09.12.2018 3:56:31,10.12.2018 4:31:21,Ложь,9
311,Автомобиль,02.07.2009 3:52:29,02.07.2009 15:01:44,Истина,9
312,Велосипед,18.09.2003 4:52:42,18.09.2003 10:26:39,Ложь,10
313,Пешком,04.03.2013 5:12:28,04.03.2013 17:30:02,Истина,9
314,Автомобиль,13.06.2025 3:37:04,13.06.2025 23:07:54,Ложь,2
315,Пешком,17.09.2004 4:05:17,17.09.2004 11:09:04,Ложь,9
316,Автомобиль,14.02.2005 5:06:34,14.02.2005 21:19:12,Ложь,6
317,Автомобиль,22.11.2020 3:35:28,22.11.2020 19:59:28,Истина,2
318,Пешком,07.12.2015 2:46:44,07.12.2015 16:02:56,Истина,5
319,Велосипед,27.01.2027 5:13:05,27.01.2027 20:36:28,Истина,9
320,ОбщественныйТранспорт,24.01.2007 3:18:18,24.01.2007 10:23:51,Ложь,5
321,Автомобиль,25.12.2004 3:55:25,25.12.2004 13:58:32,Ложь,10
322,Велосипед,04.06.2028 3:49:33,04.06.2028 13:56:49,Ложь,7
323,Велосипед,20.01.2030 3:39:35,20.01.2030 13:29:39,Ложь,4
324,ОбщественныйТранспорт,21.10.2030 4:05:40,21.10.2030 15:48:04,Ложь,2
325,Велосипед,11.07.2009 2:50:03,11.07.2009 15:30:52,Ложь,8
326,Велосипед,26.11.2016 4:49:49,26.11.2016 15:11:39,Истина,7
327,Велосипед,16.07.2016 5:26:00,17.07.2016 4:21:42,Истина,9
328,Велосипед,09.07.2019 4:12:03,09.07.2019 22:59:00,Истина,10
329,Велосипед,26.12.2029 5:20:03,26.12.2029 23:22:39,Ложь,7
330,Автомобиль,07.02.2015 3:18:02,08.02.2015 0:33:08,Истина,9
331,Автомобиль,15.01.2023 4:15:43,15.01.2023 19:32:00,Истина,9
332,Велосипед,18.03.2026 4:14:07,18.03.2026 14:17:46,Истина,5
333,Автомобиль,18.04.2004 4:40:44,18.04.2004 12:37:20,Истина,5
334,ОбщественныйТранспорт,16.08.2029 5:03:51,16.08.2029 18:34:39,Истина,8
335,ОбщественныйТранспорт,28.11.2028 3:34:57,28.11.2028 9:10:38,Истина,10
336,Автомобиль,25.05.2021 4:08:30,25.05.2021 11:35:36,Истина,6
337,Автомобиль,23.08.2017 4:05:32,23.08.2017 16:28:05,Ложь,6
338,Велосипед,25.06.2003 4:44:58,25.06.2003 10:54:58,Истина,10
339,ОбщественныйТранспорт,09.02.2013 4:27:57,09.02.2013 15:03:28,Ложь,6
340,Велосипед,19.04.2008 3:44:38,20.04.2008 1:58:56,Ложь,9
341,ОбщественныйТранспорт,08.11.2020 5:21:56,09.11.2020 5:49:25,Ложь,8
342,Автомобиль,06.03.2024 3:39:11,07.03.2024 4:04:20,Истина,4
343,Велосипед,03.12.2010 5:23:55,03.12.2010 22:03:33,Истина,2
344,Пешком,18.04.2002 3:17:09,19.04.2002 2:35:31,Ложь,1
345,ОбщественныйТранспорт,06.03.2014 5:07:05,06.03.2014 19:14:55,Ложь,8
346,Пешком,01.02.2021 4:24:08,01.02.2021 15:19:00,Истина,7
347,Велосипед,16.12.2006 4:48:17,16.12.2006 13:00:25,Ложь,8
348,ОбщественныйТранспорт,14.02.2016 3:00:42,15.02.2016 2:55:36,Истина,7
349,Автомобиль,13.04.2014 3:51:32,13.04.2014 14:15:10,Истина,3
350,Пешком,01.02.2028 3:45:53,01.02.2028 16:56:51,Ложь,7
351,Велосипед,10.08.2003 3:41:32,10.08.2003 17:58:11,Ложь,5
352,ОбщественныйТранспорт,17.06.2008 3:03:08,17.06.2008 12:13:21,Истина,5
353,Пешком,04.04.2021 4:30:09,04.04.2021 18:34:02,Истина,6
354,Велосипед,11.10.2012 5:24:26,11.10.2012 13:09:38,Истина,5
355,ОбщественныйТранспорт,17.05.2005 4:27:59,17.05.2005 20:08:49,Ложь,4
356,Велосипед,20.04.2011 5:17:52,21.04.2011 3:06:59,Истина,5
357,Пешком,15.12.2011 4:06:15,16.12.2011 5:03:23,Ложь,6
358,Автомобиль,16.04.2001 4:27:37,17.04.2001 0:00:52,Истина,5
359,ОбщественныйТранспорт,13.10.2008 3:11:34,14.10.2008 2:15:14,Истина,7
360,ОбщественныйТранспорт,13.07.2008 4:46:39,13.07.2008 20:33:26,Ложь,6
361,Автомобиль,21.08.2025 3:11:59,22.08.2025 0:46:18,Ложь,1
362,Велосипед,19.12.2009 4:11:49,19.12.2009 19:56:47,Ложь,10
363,Автомобиль,25.08.2009 2:58:47,25.08.2009 18:29:53,Истина,1
364,Автомобиль,18.08.2004 5:09:57,19.08.2004 1:37:31,Ложь,1
365,Пешком,10.10.2021 3:54:49,10.10.2021 19:22:14,Ложь,7
366,Велосипед,17.05.2022 2:50:22,17.05.2022 16:28:07,Истина,4
367,ОбщественныйТранспорт,24.01.2022 4:03:05,24.01.2022 11:30:40,Истина,9
368,Пешком,13.11.2011 4:37:01,14.11.2011 3:56:19,Ложь,6
369,Автомобиль,08.01.2000 5:31:45,08.01.2000 15:05:43,Истина,6
370,ОбщественныйТранспорт,05.04.2025 4:36:47,06.04.2025 1:14:31,Истина,2
371,Пешком,22.04.2010 3:38:27,22.04.2010 18:22:55,Истина,3
372,Велосипед,26.04.2023 2:56:07,26.04.2023 21:38:46,Истина,1
373,Автомобиль,19.08.2002 3:28:53,20.08.2002 1:11:55,Ложь,2
374,Велосипед,16.04.2005 4:29:29,17.04.2005 1:25:12,Истина,1
375,ОбщественныйТранспорт,23.08.2021 3:47:52,23.08.2021 18:55:01,Ложь,1
376,Автомобиль,27.02.2002 3:43:31,27.02.2002 18:24:29,Ложь,9
377,Велосипед,03.05.2007 3:55:05,04.05.2007 2:50:02,Истина,5
378,Автомобиль,06.03.2007 2:50:31,06.03.2007 23:13:15,Ложь,10
379,ОбщественныйТранспорт,15.04.2023 4:19:53,16.04.2023 1:13:59,Истина,9
380,Пешком,06.03.2008 4:51:48,06.03.2008 20:04:01,Ложь,8
381,ОбщественныйТранспорт,06.05.2005 4:32:24,06.05.2005 20:34:22,Истина,3
382,Пешком,22.06.2008 5:14:14,22.06.2008 16:30:00,Ложь,10
383,Пешком,26.01.2017 5:09:32,26.01.2017 20:09:16,Ложь,7
384,Велосипед,16.08.2030 4:08:23,16.08.2030 12:27:21,Ложь,10
385,Велосипед,18.07.2022 5:08:55,18.07.2022 16:26:29,Истина,7
386,Автомобиль,22.08.2019 4:56:03,23.08.2019 4:26:34,Ложь,9
387,Автомобиль,19.03.2009 4:23:09,19.03.2009 23:12:51,Истина,3
388,Автомобиль,04.02.2017 3:32:36,04.02.2017 17:03:10,Ложь,6
389,Велосипед,23.11.2022 4:04:40,24.11.2022 2:30:41,Истина,4
390,Велосипед,28.11.2027 5:13:06,28.11.2027 14:51:06,Ложь,8
391,Велосипед,19.08.2027 3:44:45,20.08.2027 1:59:06,Ложь,8
392,Пешком,25.05.2005 2:46:54,25.05.2005 14:40:03,Истина,4
393,Пешком,23.11.2004 3:14:58,23.11.2004 12:06:34,Ложь,1
394,Пешком,09.01.2024 4:20:57,09.01.2024 13:04:20,Ложь,1
395,Пешком,20.12.2005 3:17:45,20.12.2005 20:29:49,Ложь,5
396,ОбщественныйТранспорт,15.06.2006 3:20:20,15.06.2006 23:00:10,Ложь,9
397,Автомобиль,27.12.2022 2:55:47,27.12.2022 17:45:08,Ложь,5
398,Пешком,17.02.2002 4:49:22,17.02.2002 12:39:45,Истина,10
399,Автомобиль,17.07.2002 3:36:21,17.07.2002 9:25:35,Ложь,9
400,ОбщественныйТранспорт,26.06.2021 3:01:56,26.06.2021 16:06:46,Истина,8
401,ОбщественныйТранспорт,26.09.2008 5:03:49,26.09.2008 23:55:11,Ложь,6
402,Пешком,16.04.2003 3:14:02,16.04.2003 16:31:13,Истина,8
403,Велосипед,15.01.2005 4:07:53,16.01.2005 2:16:59,Ложь,10
404,Автомобиль,28.07.2005 5:15:05,29.07.2005 5:41:01,Ложь,3
405,Автомобиль,01.09.2029 5:00:14,02.09.2029 4:28:55,Истина,3
406,ОбщественныйТранспорт,05.07.2012 3:13:36,05.07.2012 18:42:43,Ложь,4
407,Автомобиль,13.11.2025 4:44:48,13.11.2025 21:14:16,Истина,9
408,Пешком,28.06.2010 4:29:01,28.06.2010 11:48:31,Ложь,8
409,ОбщественныйТранспорт,05.11.2022 3:03:12,06.11.2022 3:10:53,Истина,1
410,Автомобиль,13.06.2026 2:52:48,13.06.2026 11:15:55,Ложь,8
411,Автомобиль,22.06.2020 4:21:28,22.06.2020 12:28:27,Истина,1
412,Автомобиль,19.11.2007 4:52:22,20.11.2007 5:38:52,Ложь,6
413,Велосипед,02.09.2021 4:40:40,02.09.2021 22:25:42,Истина,9
414,Велосипед,05.06.2018 4:37:47,05.06.2018 16:20:56,Ложь,8
415,Пешком,05.12.2028 4:32:26,05.12.2028 19:46:33,Ложь,9
416,Велосипед,07.01.2003 2:53:36,07.01.2003 21:32:55,Истина,6
417,ОбщественныйТранспорт,25.01.2030 4:07:51,25.01.2030 15:02:22,Ложь,8
418,Автомобиль,08.10.2022 4:13:19,08.10.2022 19:19:34,Ложь,9
419,Автомобиль,05.02.2030 2:50:06,05.02.2030 9:20:28,Ложь,8
420,Велосипед,19.07.2001 4:14:04,19.07.2001 13:37:35,Истина,4
421,Пешком,22.10.2011 5:07:20,22.10.2011 20:59:54,Ложь,4
422,Автомобиль,15.03.2008 3:06:34,16.03.2008 1:13:36,Ложь,7
423,Пешком,09.02.2024 3:04:30,10.02.2024 2:02:39,Истина,8
424,Автомобиль,08.05.2002 5:28:21,09.05.2002 1:52:08,Истина,5
425,Велосипед,16.04.2022 5:09:06,17.04.2022 3:12:50,Ложь,8
426,ОбщественныйТранспорт,21.11.2007 3:08:26,21.11.2007 22:42:08,Истина,1
427,Велосипед,12.07.2018 3:11:37,12.07.2018 13:43:31,Истина,3
428,Пешком,20.12.2026 3:39:02,21.12.2026 0:56:23,Ложь,1
429,Велосипед,26.06.2025 4:55:26,27.06.2025 5:04:07,Истина,5
430,ОбщественныйТранспорт,19.05.2022 3:48:50,19.05.2022 18:25:58,Ложь,9
431,Пешком,13.01.2004 4:58:47,13.01.2004 23:01:18,Ложь,5
432,Велосипед,19.10.2002 2:56:34,19.10.2002 21:24:15,Ложь,5
433,Автомобиль,22.09.2013 2:47:50,22.09.2013 14:45:57,Ложь,5
434,Пешком,26.11.2009 3:36:52,27.11.2009 4:19:17,Ложь,2
435,Автомобиль,28.02.2027 5:32:16,01.03.2027 5:30:45,Ложь,3
436,Автомобиль,25.09.2024 3:03:04,25.09.2024 11:46:34,Истина,3
437,Автомобиль,16.07.2027 2:53:50,16.07.2027 9:11:23,Истина,4
438,Автомобиль,19.10.2023 4:58:44,20.10.2023 5:13:52,Истина,2
439,ОбщественныйТранспорт,12.10.2017 2:54:47,12.10.2017 17:43:18,Истина,6
440,Автомобиль,11.11.2030 4:43:07,11.11.2030 10:59:45,Ложь,2
441,Велосипед,11.07.2015 3:55:33,11.07.2015 16:41:18,Истина,8
442,ОбщественныйТранспорт,21.09.2000 4:38:59,21.09.2000 22:39:02,Истина,5
443,Велосипед,08.12.2008 5:32:20,08.12.2008 11:09:24,Ложь,5
444,Автомобиль,16.10.2025 5:26:57,16.10.2025 18:17:22,Истина,9
445,Пешком,14.01.2011 3:58:38,15.01.2011 4:29:50,Истина,4
446,ОбщественныйТранспорт,04.03.2026 4:27:08,04.03.2026 22:53:54,Ложь,9
447,Пешком,01.03.2011 4:14:56,01.03.2011 13:04:03,Ложь,7
448,ОбщественныйТранспорт,08.11.2002 4:04:15,08.11.2002 22:16:54,Истина,10
449,Велосипед,21.02.2023 5:25:59,21.02.2023 21:45:09,Истина,6
450,Автомобиль,11.03.2020 3:54:53,11.03.2020 12:39:08,Ложь,10
451,ОбщественныйТранспорт,10.08.2030 5:21:14,10.08.2030 15:28:48,Ложь,6
452,Пешком,12.06.2004 3:16:10,12.06.2004 19:24:20,Истина,6
453,Автомобиль,22.01.2028 4:14:47,22.01.2028 11:32:46,Истина,2
454,Велосипед,28.06.2007 2:56:40,28.06.2007 13:08:49,Ложь,7
455,Автомобиль,21.01.2021 3:16:08,21.01.2021 9:25:47,Истина,10
456,ОбщественныйТранспорт,09.12.2017 5:27:04,09.12.2017 18:19:33,Ложь,1
457,ОбщественныйТранспорт,14.05.2025 3:49:20,14.05.2025 16:30:49,Ложь,6
458,Пешком,14.12.2011 5:29:12,15.12.2011 1:30:42,Истина,4
459,Велосипед,17.03.2009 3:30:47,17.03.2009 15:48:04,Истина,3
460,Пешком,20.05.2006 3:43:37,20.05.2006 14:28:47,Ложь,4
461,Автомобиль,17.04.2028 3:01:20,18.04.2028 0:30:09,Ложь,2
462,ОбщественныйТранспорт,01.04.2024 3:04:07,01.04.2024 13:46:27,Ложь,4
463,Велосипед,23.06.2025 3:57:36,23.06.2025 19:06:45,Ложь,9
464,ОбщественныйТранспорт,11.12.2001 4:28:43,11.12.2001 15:10:13,Истина,5
465,Велосипед,20.10.2009 5:18:52,20.10.2009 19:51:50,Ложь,9
466,Велосипед,20.03.2010 4:31:04,20.03.2010 21:17:21,Истина,7
467,Велосипед,17.11.2004 4:29:35,17.11.2004 22:03:55,Истина,5
468,ОбщественныйТранспорт,05.02.2000 3:22:58,06.02.2000 3:11:59,Истина,3
469,ОбщественныйТранспорт,02.08.2012 2:48:59,02.08.2012 15:18:56,Истина,10
470,Пешком,27.04.2023 4:28:34,28.04.2023 5:13:15,Ложь,3
471,Велосипед,04.03.2028 5:19:41,04.03.2028 12:13:05,Ложь,1
472,Автомобиль,16.02.2002 5:05:49,16.02.2002 18:05:16,Ложь,7
473,Пешком,13.02.2001 4:47:01,13.02.2001 14:07:01,Ложь,5
474,Пешком,02.03.2009 4:13:12,03.03.2009 4:07:27,Истина,3
475,Пешком,08.08.2012 4:15:33,09.08.2012 1:52:33,Истина,6
476,Автомобиль,08.05.2010 2:51:36,09.05.2010 3:21:50,Ложь,2
477,Автомобиль,07.07.2021 3:46:52,07.07.2021 16:48:07,Истина,5
478,ОбщественныйТранспорт,19.08.2002 5:11:32,19.08.2002 15:17:53,Ложь,6
479,Пешком,11.06.2017 3:41:44,12.06.2017 3:50:00,Ложь,8
480,ОбщественныйТранспорт,23.05.2003 4:02:40,24.05.2003 3:39:15,Истина,7
481,Автомобиль,17.10.2002 2:53:07,17.10.2002 15:09:10,Истина,7
482,Автомобиль,13.11.2017 4:44:56,13.11.2017 23:59:16,Ложь,6
483,Пешком,02.07.2017 3:47:30,03.07.2017 0:14:55,Ложь,10
484,Велосипед,03.12.2027 4:02:03,03.12.2027 18:33:10,Истина,5
485,Пешком,28.03.2005 5:05:29,29.03.2005 0:26:25,Истина,2
486,ОбщественныйТранспорт,23.09.2001 5:20:39,23.09.2001 21:18:01,Истина,2
487,Пешком,09.06.2001 4:39:25,09.06.2001 14:51:05,Ложь,7
488,Велосипед,22.01.2021 5:15:05,22.01.2021 17:12:12,Ложь,5
489,ОбщественныйТранспорт,15.07.2009 4:36:07,15.07.2009 19:09:45,Истина,10
490,Велосипед,15.07.2012 3:53:12,15.07.2012 23:35:46,Ложь,9
491,Велосипед,01.10.2008 3:07:29,02.10.2008 0:01:24,Истина,5
492,Велосипед,01.11.2012 3:32:59,01.11.2012 15:32:06,Ложь,7
493,Автомобиль,10.02.2030 4:33:05,10.02.2030 21:32:41,Ложь,2
494,Велосипед,15.09.2011 4:19:52,15.09.2011 10:10:42,Ложь,1
495,Автомобиль,22.04.2013 4:03:35,22.04.2013 13:27:51,Ложь,7
496,Автомобиль,18.09.2008 4:58:22,18.09.2008 13:03:09,Ложь,5
497,ОбщественныйТранспорт,11.03.2012 5:01:06,11.03.2012 17:53:16,Ложь,3
498,Автомобиль,16.02.2013 3:10:11,16.02.2013 23:57:55,Истина,8
499,Велосипед,22.03.2008 4:35:08,22.03.2008 14:13:50,Истина,6
500,Автомобиль,04.01.2005 2:52:49,04.01.2005 13:12:31,Ложь,1
501,ОбщественныйТранспорт,07.03.2019 4:29:11,07.03.2019 22:22:34,Истина,6
502,ОбщественныйТранспорт,21.07.2025 3:40:13,21.07.2025 16:30:53,Истина,9
503,Велосипед,25.11.2018 4:28:52,25.11.2018 22:47:21,Ложь,3
504,Пешком,11.04.2003 2:51:14,11.04.2003 12:32:51,Истина,8
505,ОбщественныйТранспорт,13.09.2012 5:20:07,13.09.2012 15:57:08,Истина,9
506,Автомобиль,06.08.2000 5:08:25,07.08.2000 5:13:53,Ложь,7
507,Пешком,14.10.2029 3:23:34,14.10.2029 16:35:52,Ложь,1
508,Велосипед,10.02.2005 4:50:58,11.02.2005 5:31:20,Ложь,9
509,Пешком,14.03.2012 3:47:15,14.03.2012 18:07:05,Ложь,8
510,Автомобиль,07.03.2019 3:29:16,07.03.2019 11:48:47,Истина,3
511,ОбщественныйТранспорт,03.02.2029 3:06:42,03.02.2029 9:45:03,Ложь,6
512,ОбщественныйТранспорт,21.04.2030 4:32:29,22.04.2030 2:04:19,Ложь,6
513,Пешком,22.06.2002 3:56:20,22.06.2002 21:48:03,Истина,1
514,Пешком,27.10.2013 3:43:15,27.10.2013 14:11:51,Истина,2
515,Велосипед,09.09.2007 3:27:41,09.09.2007 14:24:40,Истина,9
516,ОбщественныйТранспорт,04.07.2019 4:27:29,04.07.2019 15:23:44,Истина,7
517,Автомобиль,20.12.2024 4:56:49,20.12.2024 11:23:35,Истина,10
518,Автомобиль,06.11.2009 4:45:29,07.11.2009 5:32:44,Истина,2
519,Автомобиль,28.01.2023 3:43:54,28.01.2023 13:36:41,Ложь,2
520,ОбщественныйТранспорт,15.11.2012 4:54:01,15.11.2012 11:48:52,Ложь,4
521,Велосипед,01.10.2023 3:34:16,02.10.2023 2:08:07,Ложь,6
522,Велосипед,03.06.2025 3:21:34,03.06.2025 18:43:35,Ложь,9
523,Пешком,05.11.2012 5:30:50,06.11.2012 3:14:59,Истина,10
524,Велосипед,18.01.2026 5:16:21,18.01.2026 15:40:02,Истина,7
525,Автомобиль,09.10.2007 5:21:40,09.10.2007 21:32:02,Истина,2
526,Пешком,10.04.2019 2:52:03,11.04.2019 0:35:32,Ложь,4
527,ОбщественныйТранспорт,07.03.2024 3:15:51,07.03.2024 20:33:31,Ложь,5
528,ОбщественныйТранспорт,27.05.2020 4:15:11,27.05.2020 23:00:31,Истина,4
529,Пешком,17.09.2029 5:04:08,17.09.2029 13:24:30,Ложь,9
530,Пешком,11.12.2005 4:08:04,11.12.2005 14:43:44,Истина,7
531,Автомобиль,01.11.2029 4:51:46,02.11.2029 4:00:09,Истина,6
532,ОбщественныйТранспорт,06.10.2007 4:04:09,06.10.2007 9:40:14,Ложь,3
533,ОбщественныйТранспорт,11.07.2014 4:09:32,11.07.2014 14:29:57,Ложь,5
534,Пешком,06.08.2020 3:26:52,06.08.2020 17:47:16,Ложь,6
535,ОбщественныйТранспорт,10.05.2006 2:51:28,10.05.2006 12:36:21,Истина,2
536,Велосипед,01.05.2019 3:59:53,01.05.2019 19:53:12,Ложь,3
537,Пешком,15.10.2005 2:55:58,15.10.2005 15:08:13,Ложь,10
538,ОбщественныйТранспорт,07.07.2000 4:40:14,07.07.2000 13:09:25,Ложь,5
539,Автомобиль,10.04.2019 5:26:36,10.04.2019 19:09:15,Ложь,2
540,Пешком,10.12.2014 3:03:03,11.12.2014 0:12:04,Истина,5
541,Пешком,13.02.2027 5:13:20,13.02.2027 14:35:51,Истина,8
542,Пешком,20.02.2006 4:09:53,20.02.2006 11:20:03,Истина,3
543,Пешком,25.05.2022 4:52:13,25.05.2022 23:24:28,Истина,5
544,ОбщественныйТранспорт,03.09.2007 2:52:32,03.09.2007 12:20:40,Ложь,2
545,ОбщественныйТранспорт,27.10.2007 4:14:53,28.10.2007 3:21:33,Истина,8
546,Пешком,05.05.2027 4:37:59,05.05.2027 11:38:53,Истина,7
547,Велосипед,18.09.2009 4:40:39,18.09.2009 18:59:49,Ложь,8
548,Велосипед,25.12.2022 4:19:07,25.12.2022 19:35:46,Ложь,10
549,Велосипед,10.08.2008 4:13:00,10.08.2008 20:41:53,Ложь,10
550,ОбщественныйТранспорт,25.06.2003 4:55:44,25.06.2003 17:58:48,Ложь,5
551,Пешком,13.07.2005 4:52:43,13.07.2005 21:44:56,Истина,7
552,Автомобиль,20.01.2003 4:30:47,21.01.2003 0:33:51,Ложь,3
553,Пешком,22.04.2024 4:22:18,22.04.2024 22:07:36,Ложь,5
554,Пешком,27.08.2027 4:44:10,27.08.2027 14:07:06,Истина,6
555,Пешком,17.11.2021 4:38:49,18.11.2021 4:16:18,Ложь,1
556,Пешком,04.11.2003 3:20:22,04.11.2003 15:59:13,Ложь,9
557,Велосипед,28.08.2010 4:27:27,28.08.2010 19:18:56,Ложь,2
558,ОбщественныйТранспорт,26.06.2023 4:27:39,26.06.2023 13:52:59,Ложь,4
559,ОбщественныйТранспорт,17.05.2001 4:10:14,18.05.2001 1:45:38,Истина,7
560,Велосипед,01.02.2024 5:21:34,01.02.2024 18:47:16,Ложь,1
561,Пешком,14.01.2010 5:24:21,14.01.2010 21:22:19,Ложь,10
562,Автомобиль,25.07.2023 5:21:17,25.07.2023 19:57:07,Ложь,8
563,ОбщественныйТранспорт,02.03.2021 3:00:58,02.03.2021 16:43:06,Ложь,10
564,Велосипед,27.11.2030 4:36:27,27.11.2030 21:27:14,Истина,10
565,Велосипед,17.07.2010 3:42:43,17.07.2010 18:30:31,Ложь,5
566,ОбщественныйТранспорт,21.06.2019 3:18:41,22.06.2019 1:38:56,Истина,4
567,Автомобиль,20.08.2012 4:12:28,20.08.2012 13:44:34,Истина,1
568,ОбщественныйТранспорт,17.08.2029 3:55:26,18.08.2029 4:15:12,Истина,9
569,Велосипед,26.06.2018 3:29:53,26.06.2018 16:59:30,Истина,10
570,Пешком,02.07.2021 3:44:04,02.07.2021 18:26:54,Ложь,8
571,Пешком,14.04.2010 3:37:58,14.04.2010 11:51:39,Ложь,5
572,Велосипед,28.06.2024 2:58:14,28.06.2024 14:52:28,Истина,2
573,Пешком,07.06.2020 3:11:02,07.06.2020 12:29:45,Истина,2
574,Автомобиль,16.06.2009 3:45:48,16.06.2009 16:32:19,Истина,7
575,Автомобиль,16.12.2012 4:44:50,16.12.2012 17:15:12,Ложь,5
576,Велосипед,18.06.2007 2:56:22,18.06.2007 22:13:35,Истина,8
577,Велосипед,08.07.2025 4:31:41,08.07.2025 23:29:57,Истина,9
578,ОбщественныйТранспорт,19.09.2005 4:45:47,19.09.2005 19:30:36,Истина,6
579,Пешком,20.09.2002 3:53:28,20.09.2002 9:31:35,Ложь,6
580,Автомобиль,25.11.2029 5:16:05,26.11.2029 0:29:23,Истина,7
581,Автомобиль,17.07.2006 3:13:24,17.07.2006 16:18:41,Истина,3
582,Автомобиль,03.10.2008 5:01:10,03.10.2008 19:06:00,Ложь,5
583,ОбщественныйТранспорт,25.08.2016 4:27:11,25.08.2016 20:56:29,Ложь,5
584,Пешком,20.02.2015 4:00:30,21.02.2015 1:34:13,Ложь,10
585,Велосипед,25.01.2009 3:26:46,25.01.2009 19:41:27,Истина,7
586,Автомобиль,27.01.2030 3:57:03,27.01.2030 18:13:40,Ложь,8
587,ОбщественныйТранспорт,21.05.2002 3:17:17,22.05.2002 0:15:50,Истина,10
588,Велосипед,18.04.2006 2:58:41,18.04.2006 13:13:56,Истина,5
589,Велосипед,21.11.2000 4:31:53,21.11.2000 13:40:12,Истина,5
590,Автомобиль,17.11.2003 3:12:03,18.11.2003 0:32:32,Ложь,3
591,Пешком,03.09.2003 5:11:27,04.09.2003 6:02:07,Истина,4
592,Пешком,23.10.2025 3:47:49,23.10.2025 11:43:32,Ложь,7
593,ОбщественныйТранспорт,15.05.2014 3:24:39,15.05.2014 18:08:00,Ложь,7
594,Пешком,26.12.2025 4:14:54,27.12.2025 4:10:05,Истина,10
595,Велосипед,12.12.2025 3:42:35,13.12.2025 3:39:54,Истина,7
596,Велосипед,08.05.2018 3:45:59,09.05.2018 2:03:08,Ложь,1
597,Велосипед,24.12.2022 3:04:28,24.12.2022 14:23:06,Истина,5
