index,transport,datebg,datend, success,courer
1 183,Велосипед,10.10.2028 4:37:32,11.10.2028 3:57:00,Ложь,9
1 184,Пешком,02.01.2007 4:07:01,02.01.2007 19:34:19,Истина,1
1 185,Автомобиль,22.03.2012 4:27:44,22.03.2012 18:37:33,Истина,8
1 186,Пешком,16.12.2007 4:20:12,16.12.2007 20:29:23,Истина,2
1 187,Пешком,13.10.2014 5:02:50,14.10.2014 0:33:15,Истина,10
1 188,Автомобиль,18.06.2012 5:22:56,19.06.2012 4:19:12,Ложь,4
1 189,ОбщественныйТранспорт,28.06.2022 3:22:26,29.06.2022 2:51:45,Истина,10
1 190,Автомобиль,21.01.2010 5:25:39,21.01.2010 16:11:52,Истина,2
1 191,ОбщественныйТранспорт,06.10.2006 2:48:37,06.10.2006 19:38:01,Ложь,3
1 192,Пешком,10.03.2002 3:04:24,10.03.2002 22:31:49,Истина,3
1 193,Автомобиль,15.04.2006 2:53:00,15.04.2006 15:38:45,Истина,4
1 194,Пешком,18.05.2019 4:56:47,19.05.2019 1:37:50,Ложь,5
1 195,ОбщественныйТранспорт,27.12.2030 2:55:40,28.12.2030 0:40:16,Истина,3
1 196,ОбщественныйТранспорт,04.08.2019 4:20:28,04.08.2019 21:25:37,Ложь,7
1 197,Автомобиль,28.05.2010 3:44:54,29.05.2010 1:01:31,Ложь,7
1 198,Велосипед,16.02.2002 3:19:30,16.02.2002 10:37:15,Истина,9
1 199,Автомобиль,17.08.2002 3:34:27,17.08.2002 15:49:14,Истина,4
1 200,Автомобиль,01.03.2013 3:53:33,01.03.2013 10:29:21,Ложь,7
1 201,ОбщественныйТранспорт,01.10.2011 3:39:14,02.10.2011 1:14:04,Ложь,9
1 202,Велосипед,10.02.2003 5:08:10,10.02.2003 14:21:17,Истина,2
1 203,ОбщественныйТранспорт,20.11.2020 5:17:49,21.11.2020 1:57:48,Истина,9
1 204,Пешком,10.05.2011 3:22:25,10.05.2011 23:23:04,Ложь,3
1 205,Пешком,09.01.2017 4:05:31,09.01.2017 10:33:49,Ложь,4
1 206,Велосипед,24.05.2016 3:07:25,24.05.2016 11:09:31,Истина,5
1 207,ОбщественныйТранспорт,23.03.2010 3:57:09,24.03.2010 3:19:00,Ложь,2
1 208,Велосипед,01.02.2007 4:30:32,02.02.2007 0:03:35,Ложь,3
1 209,Пешком,16.07.2019 3:21:44,16.07.2019 13:03:03,Истина,8
1 210,Автомобиль,10.04.2010 4:45:24,10.04.2010 16:28:40,Истина,10
1 211,ОбщественныйТранспорт,11.06.2007 3:39:16,11.06.2007 21:25:50,Истина,10
1 212,ОбщественныйТранспорт,04.04.2005 3:04:58,04.04.2005 13:39:40,Ложь,5
1 213,Автомобиль,15.07.2009 2:54:45,15.07.2009 21:10:51,Ложь,3
1 214,ОбщественныйТранспорт,15.09.2011 3:46:51,15.09.2011 16:31:00,Ложь,8
1 215,Автомобиль,19.03.2028 3:28:33,19.03.2028 13:26:53,Ложь,5
1 216,Пешком,25.04.2006 3:04:24,25.04.2006 12:47:09,Ложь,3
1 217,Автомобиль,13.04.2010 4:23:29,13.04.2010 10:10:30,Истина,4
1 218,Велосипед,20.02.2025 3:08:59,20.02.2025 14:50:44,Истина,8
1 219,Велосипед,15.03.2011 3:01:30,15.03.2011 12:08:17,Ложь,6
1 220,Велосипед,01.01.2018 3:39:49,02.01.2018 0:18:36,Истина,3
1 221,Пешком,18.07.2012 5:07:43,18.07.2012 22:45:38,Ложь,3
1 222,ОбщественныйТранспорт,09.08.2008 4:22:52,09.08.2008 11:45:35,Истина,6
1 223,Велосипед,25.12.2013 4:37:37,25.12.2013 14:27:29,Ложь,10
1 224,ОбщественныйТранспорт,03.03.2000 3:06:51,03.03.2000 20:24:32,Ложь,10
1 225,Пешком,19.11.2019 5:07:59,19.11.2019 16:45:03,Ложь,9
1 226,ОбщественныйТранспорт,03.05.2026 3:59:06,03.05.2026 23:07:47,Ложь,7
1 227,Автомобиль,27.01.2027 4:50:01,27.01.2027 20:59:10,Истина,7
1 228,Автомобиль,06.03.2025 3:18:11,06.03.2025 10:36:08,Ложь,10
1 229,Велосипед,25.06.2018 3:58:43,25.06.2018 12:12:29,Истина,4
1 230,Пешком,07.03.2024 3:00:18,07.03.2024 18:55:31,Ложь,4
1 231,Автомобиль,03.07.2016 4:26:40,03.07.2016 12:11:13,Истина,6
1 232,Автомобиль,06.11.2004 3:05:28,06.11.2004 23:19:10,Ложь,3
1 233,Автомобиль,19.06.2018 4:50:18,19.06.2018 18:35:33,Ложь,9
1 234,Автомобиль,14.03.2007 5:20:13,15.03.2007 3:16:23,Истина,8
1 235,ОбщественныйТранспорт,22.08.2025 3:16:34,22.08.2025 9:56:39,Истина,4
1 236,Пешком,05.04.2012 4:49:37,06.04.2012 3:40:31,Ложь,3
1 237,Пешком,20.04.2026 5:18:54,20.04.2026 16:14:35,Ложь,6
1 238,ОбщественныйТранспорт,17.09.2004 4:34:25,18.09.2004 0:29:03,Истина,7
1 239,Автомобиль,27.04.2030 4:24:25,27.04.2030 11:51:53,Ложь,3
1 240,ОбщественныйТранспорт,25.12.2016 2:54:51,25.12.2016 22:27:12,Ложь,10
1 241,Велосипед,18.04.2020 3:20:05,18.04.2020 15:22:58,Ложь,2
1 242,Пешком,11.03.2012 3:22:13,11.03.2012 23:44:27,Ложь,3
1 243,ОбщественныйТранспорт,08.04.2030 3:23:07,08.04.2030 10:09:04,Ложь,5
1 244,ОбщественныйТранспорт,10.03.2002 3:45:22,10.03.2002 13:08:57,Ложь,10
1 245,Пешком,01.04.2005 4:54:47,02.04.2005 5:37:52,Истина,4
1 246,Велосипед,10.06.2020 2:49:01,10.06.2020 8:48:02,Истина,2
1 247,Автомобиль,27.11.2023 4:20:54,27.11.2023 14:19:00,Истина,7
1 248,Велосипед,01.05.2012 5:21:08,02.05.2012 5:19:24,Истина,8
1 249,Автомобиль,13.05.2011 4:15:20,13.05.2011 15:05:45,Ложь,2
1 250,ОбщественныйТранспорт,19.12.2021 2:54:24,19.12.2021 23:06:58,Истина,10
1 251,Пешком,18.07.2021 2:57:18,18.07.2021 12:32:18,Истина,1
1 252,ОбщественныйТранспорт,25.06.2026 5:30:06,26.06.2026 3:01:14,Истина,9
1 253,Велосипед,14.04.2012 4:40:52,14.04.2012 14:37:14,Ложь,4
1 254,Пешком,08.05.2003 4:41:56,08.05.2003 15:24:07,Истина,1
1 255,Велосипед,13.07.2013 4:57:32,13.07.2013 21:57:34,Истина,7
1 256,Автомобиль,14.03.2005 4:41:51,14.03.2005 22:36:11,Ложь,4
1 257,Автомобиль,16.09.2007 4:07:13,16.09.2007 21:26:22,Истина,2
1 258,Велосипед,28.04.2003 3:15:19,28.04.2003 18:06:09,Ложь,5
1 259,ОбщественныйТранспорт,15.11.2016 4:35:24,16.11.2016 3:34:24,Ложь,7
1 260,Пешком,21.02.2022 5:08:35,21.02.2022 15:01:52,Ложь,2
1 261,Пешком,13.08.2028 3:17:54,13.08.2028 9:02:46,Истина,1
1 262,ОбщественныйТранспорт,24.04.2015 3:18:58,25.04.2015 1:55:17,Ложь,4
1 263,Пешком,11.02.2018 4:22:08,11.02.2018 12:08:06,Истина,8
1 264,Автомобиль,09.09.2020 3:15:22,09.09.2020 9:26:50,Истина,2
1 265,Велосипед,13.05.2007 5:04:41,14.05.2007 5:25:23,Ложь,10
1 266,Велосипед,25.05.2000 4:22:44,26.05.2000 1:28:49,Ложь,10
1 267,Автомобиль,20.04.2007 4:41:10,20.04.2007 18:14:30,Истина,10
1 268,Пешком,10.03.2018 5:22:58,10.03.2018 21:21:27,Истина,5
1 269,ОбщественныйТранспорт,07.08.2028 4:31:02,07.08.2028 21:57:00,Истина,3
1 270,ОбщественныйТранспорт,02.09.2016 3:39:43,02.09.2016 10:58:16,Истина,9
1 271,Автомобиль,20.02.2029 4:33:58,20.02.2029 11:52:11,Ложь,1
1 272,Пешком,07.04.2011 3:17:15,07.04.2011 23:11:03,Истина,3
1 273,Пешком,08.11.2007 5:32:10,08.11.2007 13:09:46,Ложь,2
1 274,Пешком,26.01.2001 3:19:35,26.01.2001 12:06:32,Истина,1
1 275,Автомобиль,20.02.2030 4:11:13,20.02.2030 11:54:05,Истина,8
1 276,ОбщественныйТранспорт,10.12.2005 4:14:55,11.12.2005 4:07:06,Ложь,10
1 277,Автомобиль,22.12.2012 4:11:50,22.12.2012 17:52:51,Истина,7
1 278,Велосипед,01.10.2004 5:03:49,01.10.2004 22:57:43,Ложь,10
1 279,Велосипед,08.09.2008 3:34:26,08.09.2008 11:00:50,Ложь,6
1 280,Пешком,01.04.2004 5:20:45,01.04.2004 20:14:22,Истина,1
1 281,Автомобиль,12.04.2028 3:48:04,12.04.2028 16:10:34,Ложь,2
1 282,Велосипед,20.02.2003 5:30:13,20.02.2003 18:56:52,Истина,7
1 283,Автомобиль,04.06.2025 4:08:51,04.06.2025 12:05:55,Истина,6
1 284,Автомобиль,02.05.2015 5:16:28,03.05.2015 4:52:56,Ложь,9
1 285,Пешком,06.03.2010 3:03:03,06.03.2010 19:00:15,Истина,10
1 286,Автомобиль,15.07.2010 4:28:40,15.07.2010 14:10:15,Истина,2
1 287,Пешком,03.11.2005 3:03:06,03.11.2005 9:23:28,Ложь,3
1 288,Автомобиль,16.08.2006 4:46:46,17.08.2006 5:38:16,Ложь,4
1 289,Автомобиль,12.07.2029 2:54:30,12.07.2029 11:50:36,Ложь,6
1 290,Велосипед,09.04.2012 5:26:18,09.04.2012 23:04:40,Ложь,8
1 291,Пешком,17.10.2008 3:54:44,17.10.2008 10:44:37,Ложь,3
1 292,Пешком,15.12.2016 3:06:32,15.12.2016 20:38:07,Ложь,1
1 293,Велосипед,08.11.2029 3:06:42,08.11.2029 10:32:07,Истина,7
1 294,Автомобиль,05.02.2030 3:38:18,06.02.2030 2:46:53,Истина,2
1 295,ОбщественныйТранспорт,08.10.2010 3:52:18,08.10.2010 21:57:40,Истина,3
1 296,ОбщественныйТранспорт,18.02.2017 4:22:35,18.02.2017 21:57:52,Истина,4
1 297,Пешком,08.06.2006 5:23:44,08.06.2006 21:41:40,Истина,9
1 298,Велосипед,15.05.2021 4:15:34,16.05.2021 0:35:03,Ложь,7
1 299,Автомобиль,10.06.2009 4:21:42,10.06.2009 11:43:55,Ложь,4
1 300,Велосипед,21.07.2020 3:40:08,21.07.2020 19:02:28,Ложь,10
1 301,Велосипед,18.05.2030 3:19:26,18.05.2030 10:21:34,Истина,4
1 302,Пешком,09.05.2022 4:03:38,10.05.2022 3:27:11,Ложь,1
1 303,ОбщественныйТранспорт,02.08.2018 4:27:32,02.08.2018 23:01:36,Истина,1
1 304,Пешком,12.02.2012 4:34:56,12.02.2012 11:33:40,Ложь,8
1 305,Автомобиль,06.09.2014 4:21:05,06.09.2014 22:34:48,Ложь,1
1 306,Автомобиль,23.03.2013 5:04:03,23.03.2013 19:56:04,Истина,1
1 307,Пешком,24.04.2010 5:22:08,24.04.2010 20:23:20,Истина,5
1 308,Автомобиль,27.04.2022 4:01:02,28.04.2022 1:54:47,Ложь,3
1 309,ОбщественныйТранспорт,24.09.2013 3:28:11,24.09.2013 14:39:00,Ложь,5
1 310,Велосипед,23.06.2026 4:16:15,23.06.2026 23:44:59,Истина,8
1 311,Пешком,25.03.2005 5:28:27,25.03.2005 19:35:34,Ложь,8
1 312,Велосипед,26.12.2010 3:04:32,26.12.2010 10:56:45,Ложь,4
1 313,ОбщественныйТранспорт,06.07.2000 3:09:30,07.07.2000 2:32:24,Ложь,8
1 314,Велосипед,04.10.2020 3:54:48,04.10.2020 19:56:53,Истина,6
1 315,Пешком,18.01.2022 3:14:29,18.01.2022 10:07:16,Истина,5
1 316,Пешком,13.04.2025 5:04:57,13.04.2025 17:48:31,Ложь,4
1 317,ОбщественныйТранспорт,02.09.2009 2:51:18,03.09.2009 1:21:28,Истина,5
1 318,Велосипед,06.03.2004 4:18:39,06.03.2004 11:32:57,Ложь,8
1 319,Велосипед,21.08.2016 5:29:08,21.08.2016 14:55:27,Истина,8
1 320,ОбщественныйТранспорт,01.04.2008 3:47:26,02.04.2008 2:09:01,Истина,9
1 321,Пешком,10.06.2024 5:27:26,11.06.2024 3:04:29,Истина,6
1 322,Велосипед,22.06.2013 5:24:43,22.06.2013 19:44:20,Ложь,5
1 323,ОбщественныйТранспорт,06.03.2000 4:05:25,07.03.2000 4:15:12,Истина,10
1 324,Автомобиль,02.05.2029 3:05:42,02.05.2029 19:04:47,Истина,2
1 325,Автомобиль,08.02.2017 4:50:30,08.02.2017 19:41:33,Истина,9
1 326,Пешком,07.07.2030 5:09:44,07.07.2030 22:27:04,Истина,9
1 327,Велосипед,13.08.2021 3:20:59,14.08.2021 3:17:52,Истина,3
1 328,Пешком,19.07.2005 3:56:09,19.07.2005 16:58:27,Ложь,1
1 329,Велосипед,16.04.2024 5:28:22,16.04.2024 20:19:53,Истина,1
1 330,ОбщественныйТранспорт,01.01.2030 5:13:57,02.01.2030 0:28:45,Ложь,9
1 331,Автомобиль,03.05.2016 3:36:51,03.05.2016 14:35:34,Истина,1
1 332,Пешком,14.01.2028 3:34:21,14.01.2028 20:17:38,Истина,1
1 333,ОбщественныйТранспорт,19.11.2009 3:23:45,20.11.2009 3:39:26,Истина,6
1 334,Пешком,19.07.2030 3:05:51,19.07.2030 23:15:20,Истина,6
1 335,ОбщественныйТранспорт,21.03.2007 3:55:12,21.03.2007 17:34:16,Ложь,9
1 336,Автомобиль,12.07.2014 4:38:10,12.07.2014 23:40:13,Истина,2
1 337,Пешком,02.02.2019 3:04:18,02.02.2019 20:18:49,Истина,9
1 338,ОбщественныйТранспорт,02.11.2017 3:39:25,02.11.2017 17:05:38,Ложь,9
1 339,Пешком,22.03.2024 4:33:37,22.03.2024 11:54:54,Ложь,10
1 340,Автомобиль,24.03.2008 3:05:56,24.03.2008 17:56:21,Истина,5
1 341,Велосипед,19.03.2006 4:04:48,19.03.2006 16:55:51,Истина,3
1 342,ОбщественныйТранспорт,10.10.2017 3:11:05,11.10.2017 1:28:14,Ложь,10
1 343,Автомобиль,13.01.2014 4:33:45,14.01.2014 4:08:43,Ложь,2
1 344,Пешком,05.12.2014 3:06:06,06.12.2014 3:03:47,Ложь,6
1 345,Автомобиль,01.04.2001 5:22:10,01.04.2001 19:07:54,Истина,8
1 346,ОбщественныйТранспорт,23.11.2019 4:39:53,23.11.2019 12:01:12,Ложь,5
1 347,ОбщественныйТранспорт,06.01.2021 5:20:04,06.01.2021 15:00:36,Истина,1
1 348,Автомобиль,01.03.2007 4:00:17,01.03.2007 13:41:50,Ложь,5
1 349,Велосипед,18.09.2006 3:20:40,19.09.2006 0:59:23,Истина,2
1 350,Велосипед,22.12.2004 3:36:48,22.12.2004 23:47:25,Истина,8
1 351,Велосипед,13.07.2009 5:31:12,13.07.2009 17:00:22,Ложь,6
1 352,Автомобиль,18.08.2021 4:17:12,18.08.2021 18:04:32,Истина,5
1 353,Пешком,11.02.2015 3:48:11,11.02.2015 11:33:03,Ложь,10
1 354,Велосипед,14.10.2029 5:13:23,14.10.2029 16:44:50,Ложь,8
1 355,Велосипед,09.05.2009 3:27:39,10.05.2009 0:02:54,Истина,4
1 356,Велосипед,28.01.2000 5:15:09,28.01.2000 21:00:40,Истина,8
1 357,Автомобиль,09.03.2001 5:32:05,09.03.2001 23:17:51,Ложь,6
1 358,Велосипед,01.10.2004 3:09:31,01.10.2004 21:06:17,Ложь,9
1 359,ОбщественныйТранспорт,12.05.2022 4:21:57,12.05.2022 13:56:24,Истина,1
1 360,Велосипед,05.05.2014 3:13:35,05.05.2014 12:42:53,Ложь,3
1 361,Велосипед,01.03.2007 2:54:36,02.03.2007 1:30:40,Ложь,3
1 362,ОбщественныйТранспорт,26.02.2028 4:29:42,26.02.2028 15:53:37,Ложь,5
1 363,Пешком,20.04.2016 3:23:18,21.04.2016 2:32:12,Истина,7
1 364,Велосипед,27.12.2029 5:19:33,27.12.2029 23:09:22,Ложь,8
1 365,Пешком,06.08.2014 4:59:57,06.08.2014 19:47:46,Ложь,4
1 366,Автомобиль,18.06.2015 2:56:44,18.06.2015 9:25:31,Ложь,1
1 367,Пешком,20.03.2023 4:30:42,20.03.2023 22:21:06,Истина,8
1 368,Пешком,17.03.2015 4:52:11,17.03.2015 14:27:15,Ложь,5
1 369,Велосипед,18.12.2013 3:24:30,18.12.2013 17:11:17,Ложь,4
1 370,ОбщественныйТранспорт,01.12.2027 4:45:36,01.12.2027 13:23:18,Ложь,8
1 371,ОбщественныйТранспорт,10.07.2017 5:00:04,11.07.2017 1:55:49,Ложь,9
1 372,Автомобиль,21.04.2008 5:23:17,21.04.2008 20:21:24,Ложь,1
1 373,Велосипед,09.09.2004 5:29:17,09.09.2004 17:17:35,Ложь,1
1 374,Велосипед,06.08.2027 3:25:01,06.08.2027 22:57:06,Истина,6
1 375,Автомобиль,25.08.2022 4:03:03,25.08.2022 18:58:49,Ложь,8
1 376,ОбщественныйТранспорт,28.06.2015 3:28:02,29.06.2015 3:39:37,Ложь,5
1 377,Велосипед,15.07.2010 4:29:52,16.07.2010 4:54:35,Ложь,3
1 378,ОбщественныйТранспорт,12.10.2025 5:16:51,12.10.2025 18:19:55,Ложь,3
1 379,Автомобиль,15.04.2009 4:33:26,15.04.2009 11:05:22,Ложь,4
1 380,ОбщественныйТранспорт,23.08.2008 3:00:45,23.08.2008 12:43:22,Истина,5
1 381,Велосипед,26.11.2025 2:51:12,27.11.2025 1:59:04,Ложь,8
1 382,ОбщественныйТранспорт,04.06.2002 4:04:08,04.06.2002 20:33:06,Истина,6
1 383,ОбщественныйТранспорт,02.04.2010 5:21:36,02.04.2010 16:34:13,Ложь,6
1 384,ОбщественныйТранспорт,09.04.2009 4:16:26,09.04.2009 12:36:48,Истина,1
1 385,Автомобиль,12.01.2023 5:00:16,13.01.2023 3:11:04,Ложь,7
1 386,Автомобиль,28.04.2019 4:36:54,29.04.2019 0:38:33,Ложь,9
1 387,Пешком,01.11.2016 2:58:34,02.11.2016 2:26:12,Ложь,2
1 388,Автомобиль,28.09.2013 3:07:24,28.09.2013 14:12:44,Истина,8
1 389,Пешком,09.02.2030 4:13:12,10.02.2030 3:50:33,Истина,3
1 390,Пешком,10.09.2006 3:06:49,10.09.2006 14:28:49,Ложь,4
1 391,Велосипед,26.07.2004 4:28:44,26.07.2004 13:49:21,Истина,2
1 392,Пешком,04.07.2012 3:25:25,04.07.2012 14:50:22,Истина,2
1 393,ОбщественныйТранспорт,22.04.2018 3:04:14,22.04.2018 20:37:14,Истина,7
1 394,Автомобиль,21.01.2012 4:05:36,21.01.2012 13:02:47,Истина,2
1 395,Велосипед,10.02.2019 3:10:59,11.02.2019 3:02:06,Истина,3
1 396,Автомобиль,03.06.2030 3:27:39,03.06.2030 9:09:03,Истина,10
1 397,Автомобиль,11.06.2025 3:16:08,11.06.2025 11:17:31,Истина,5
1 398,Велосипед,25.05.2005 3:05:40,25.05.2005 21:34:10,Ложь,5
1 399,Автомобиль,05.02.2028 3:13:58,05.02.2028 13:54:42,Истина,8
1 400,Автомобиль,25.06.2007 4:02:42,26.06.2007 2:14:50,Истина,1
1 401,Автомобиль,13.01.2028 5:23:51,14.01.2028 6:22:43,Истина,10
1 402,Пешком,15.04.2019 3:11:24,15.04.2019 13:57:05,Истина,4
1 403,Пешком,15.08.2002 3:07:49,15.08.2002 9:39:43,Истина,4
1 404,ОбщественныйТранспорт,06.03.2002 3:32:47,07.03.2002 2:41:26,Ложь,5
1 405,ОбщественныйТранспорт,23.03.2003 3:17:48,23.03.2003 17:29:47,Истина,4
1 406,Пешком,18.10.2007 3:17:55,18.10.2007 11:02:15,Истина,4
1 407,Велосипед,16.11.2006 3:51:48,17.11.2006 1:55:11,Ложь,7
1 408,Велосипед,26.06.2000 2:56:27,26.06.2000 12:07:30,Ложь,8
1 409,Пешком,04.12.2015 5:08:16,05.12.2015 4:26:39,Истина,5
1 410,Автомобиль,07.11.2007 2:59:20,07.11.2007 14:48:08,Истина,8
1 411,Автомобиль,15.03.2000 4:37:50,16.03.2000 0:45:29,Ложь,2
1 412,Пешком,26.12.2021 3:38:23,26.12.2021 16:35:00,Ложь,3
1 413,Пешком,28.05.2019 4:06:05,28.05.2019 15:44:55,Ложь,4
1 414,Велосипед,16.01.2009 3:10:18,16.01.2009 23:54:19,Ложь,5
1 415,Велосипед,04.01.2012 3:43:27,04.01.2012 16:57:12,Ложь,4
1 416,Велосипед,03.11.2011 5:32:25,03.11.2011 19:02:47,Ложь,10
1 417,ОбщественныйТранспорт,09.06.2025 3:51:05,10.06.2025 4:38:31,Ложь,5
1 418,ОбщественныйТранспорт,20.11.2029 5:02:55,20.11.2029 19:08:24,Истина,7
1 419,Автомобиль,09.08.2030 3:18:20,09.08.2030 22:20:33,Ложь,1
1 420,Автомобиль,04.06.2008 5:01:51,05.06.2008 3:49:55,Истина,9
1 421,ОбщественныйТранспорт,19.03.2025 4:25:50,19.03.2025 20:39:01,Истина,6
1 422,Автомобиль,17.11.2005 3:36:48,18.11.2005 4:01:21,Ложь,2
1 423,Автомобиль,14.01.2016 3:46:55,15.01.2016 0:54:09,Истина,10
1 424,Пешком,21.06.2013 4:12:03,21.06.2013 11:03:04,Истина,1
1 425,Велосипед,01.04.2013 5:33:10,01.04.2013 14:19:40,Истина,3
1 426,Велосипед,01.12.2025 5:16:36,01.12.2025 22:39:06,Ложь,5
1 427,ОбщественныйТранспорт,10.09.2022 4:45:02,10.09.2022 10:57:43,Ложь,3
1 428,ОбщественныйТранспорт,06.05.2002 4:33:12,06.05.2002 17:06:19,Ложь,3
1 429,Велосипед,02.11.2006 3:35:25,02.11.2006 16:04:11,Истина,5
1 430,Пешком,11.02.2020 5:07:04,11.02.2020 19:27:20,Истина,5
1 431,Автомобиль,09.02.2010 3:09:35,09.02.2010 15:54:36,Истина,4
1 432,Велосипед,09.10.2000 2:54:34,09.10.2000 21:53:34,Ложь,2
1 433,Пешком,17.09.2022 5:13:15,17.09.2022 13:40:22,Истина,9
1 434,Пешком,06.09.2022 3:49:23,06.09.2022 23:22:47,Ложь,6
1 435,Пешком,12.05.2020 3:09:29,13.05.2020 4:00:29,Ложь,3
1 436,ОбщественныйТранспорт,14.10.2025 4:49:01,14.10.2025 10:59:02,Ложь,9
1 437,Пешком,16.12.2009 4:22:57,16.12.2009 10:50:45,Ложь,10
1 438,Автомобиль,01.05.2023 3:32:19,01.05.2023 23:36:53,Ложь,4
1 439,Велосипед,14.05.2028 4:29:23,14.05.2028 17:44:05,Истина,10
1 440,Велосипед,15.08.2002 4:42:15,16.08.2002 2:04:27,Истина,3
1 441,Велосипед,16.09.2009 4:44:46,17.09.2009 2:10:16,Истина,9
1 442,Автомобиль,07.05.2019 4:24:08,07.05.2019 11:48:30,Истина,5
1 443,ОбщественныйТранспорт,03.04.2004 3:00:04,03.04.2004 12:40:57,Ложь,5
1 444,Пешком,03.10.2007 3:42:47,03.10.2007 9:23:45,Истина,9
1 445,Пешком,16.02.2005 4:44:19,17.02.2005 4:21:21,Истина,6
1 446,Велосипед,02.03.2016 5:23:16,02.03.2016 23:23:26,Истина,9
1 447,ОбщественныйТранспорт,24.05.2007 5:25:07,25.05.2007 5:48:07,Ложь,5
1 448,Пешком,08.10.2017 2:55:15,08.10.2017 15:48:48,Ложь,3
1 449,Автомобиль,26.09.2029 5:14:46,27.09.2029 3:05:11,Истина,5
1 450,Велосипед,21.05.2026 3:15:44,21.05.2026 10:21:17,Ложь,5
1 451,Велосипед,18.04.2030 5:28:26,19.04.2030 0:44:36,Истина,7
1 452,Автомобиль,06.09.2009 4:29:01,06.09.2009 13:09:01,Ложь,4
1 453,Пешком,21.11.2029 5:21:11,21.11.2029 11:12:55,Ложь,4
1 454,Автомобиль,02.09.2027 4:44:16,02.09.2027 23:46:59,Истина,9
1 455,Пешком,26.01.2004 3:06:18,26.01.2004 17:48:00,Ложь,6
1 456,Пешком,15.06.2022 5:01:48,16.06.2022 2:34:45,Ложь,3
1 457,ОбщественныйТранспорт,08.05.2013 4:14:24,09.05.2013 2:13:19,Истина,1
1 458,Пешком,04.03.2020 3:21:41,05.03.2020 0:58:31,Истина,2
1 459,Автомобиль,17.01.2027 4:30:43,17.01.2027 14:08:07,Ложь,2
1 460,ОбщественныйТранспорт,04.01.2006 3:37:54,05.01.2006 4:12:58,Ложь,9
1 461,Пешком,05.01.2025 3:38:33,05.01.2025 14:31:38,Ложь,5
1 462,ОбщественныйТранспорт,27.08.2025 5:20:01,27.08.2025 17:25:29,Истина,2
1 463,ОбщественныйТранспорт,11.03.2000 4:15:26,11.03.2000 14:43:16,Ложь,8
1 464,Пешком,01.07.2018 4:06:32,01.07.2018 21:24:18,Истина,2
1 465,Велосипед,11.05.2001 4:00:22,12.05.2001 2:52:31,Истина,10
1 466,Автомобиль,02.07.2027 3:50:11,02.07.2027 20:36:34,Ложь,8
1 467,Автомобиль,18.03.2018 3:06:23,18.03.2018 9:03:33,Ложь,3
1 468,Пешком,16.10.2023 5:06:02,16.10.2023 15:31:50,Истина,3
1 469,Пешком,24.01.2030 3:46:11,25.01.2030 2:31:51,Ложь,4
1 470,Пешком,17.02.2010 5:16:51,17.02.2010 17:27:04,Ложь,2
1 471,Автомобиль,07.08.2001 4:30:48,07.08.2001 19:53:48,Истина,4
1 472,ОбщественныйТранспорт,17.01.2019 3:38:54,17.01.2019 11:58:36,Истина,10
1 473,ОбщественныйТранспорт,27.06.2018 5:30:27,27.06.2018 18:36:11,Истина,4
